-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rover/workspaces/rover-real/src/build/rover_description
-- Install configuration: ""
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description//launch
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description//launch/display.launch.py
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description//urdf
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description//urdf/_includes
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description//urdf/_includes/arm.xacro
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description//urdf/_includes/sensors.xacro
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description//urdf/_includes/gazebo_tags.xacro
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description//urdf/_includes/chassis.xacro
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description//urdf/_includes/wheel.xacro
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description//urdf/_includes/transmissions.xacro
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description//urdf/materials.xacro
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description//urdf/rover.urdf.xacro
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description//meshes
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description//rviz
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description//rviz/display.rviz
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description//config
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/ament_index/resource_index/package_run_dependencies/rover_description
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/ament_index/resource_index/parent_prefix_path/rover_description
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description/environment/ament_prefix_path.sh
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description/environment/ament_prefix_path.dsv
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description/environment/path.sh
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description/environment/path.dsv
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description/local_setup.bash
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description/local_setup.sh
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description/local_setup.zsh
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description/local_setup.dsv
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description/package.dsv
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/ament_index/resource_index/packages/rover_description
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description/cmake/rover_descriptionConfig.cmake
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description/cmake/rover_descriptionConfig-version.cmake
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_description/share/rover_description/package.xml
