source;share/science_analysis/hook/path.ps1
source;share/science_analysis/hook/path.dsv
source;share/science_analysis/hook/path.sh
source;share/science_analysis/hook/pythonpath.ps1
source;share/science_analysis/hook/pythonpath.dsv
source;share/science_analysis/hook/pythonpath.sh
source;share/science_analysis/hook/pythonscriptspath.ps1
source;share/science_analysis/hook/pythonscriptspath.dsv
source;share/science_analysis/hook/pythonscriptspath.sh
source;share/science_analysis/hook/ament_prefix_path.ps1
source;share/science_analysis/hook/ament_prefix_path.dsv
source;share/science_analysis/hook/ament_prefix_path.sh
