source;share/cache_manager/hook/path.ps1
source;share/cache_manager/hook/path.dsv
source;share/cache_manager/hook/path.sh
source;share/cache_manager/hook/pythonpath.ps1
source;share/cache_manager/hook/pythonpath.dsv
source;share/cache_manager/hook/pythonpath.sh
source;share/cache_manager/hook/pythonscriptspath.ps1
source;share/cache_manager/hook/pythonscriptspath.dsv
source;share/cache_manager/hook/pythonscriptspath.sh
source;share/cache_manager/hook/ament_prefix_path.ps1
source;share/cache_manager/hook/ament_prefix_path.dsv
source;share/cache_manager/hook/ament_prefix_path.sh
